nom_institut,debut_enquete,fin_enquete,type,parti,intentions,media,echantillon,source
Cluster17,07/06/2022,09/06/2022,score,ExtG,0.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,NUPES,29.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,DivG,2.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,Ensemble,26,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,DivC,1,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,LR,10.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,DivD,1,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,DLF,1.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,RN,17.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,R,5.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Cluster17,07/06/2022,09/06/2022,score,Autre,4.5,,2608,https://twitter.com/Cluster_17/status/1535139704143765507/photo/1
Elabe,08/06/2022,09/06/2022,score,ExtG,1.5,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,NUPES,26.5,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,DivG,3,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,Ensemble,27,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,LR,11,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,DivD,1,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,RN,19.5,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,R,4.5,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,DLF,1.5,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,score,Autre,4.5,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-bas,NUPES,165,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-bas,Ensemble,280,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-bas,LR,40,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-bas,RN,25,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-bas,Autre,10,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-haut,NUPES,190,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-haut,Ensemble,320,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-haut,LR,60,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-haut,RN,50,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
Elabe,08/06/2022,09/06/2022,sieges-haut,Autre,15,BFM,2000,https://www.bfmtv.com/politique/elections/legislatives/sondage-bfmtv-legislatives-ensemble-et-la-nupes-au-coude-a-coude-au-premier-tour_AN-202206100019.html
